Date,Close/Last,Volume,Open,High,Low
2/19/13,739.25,1594,738.75,739.75,738
2/18/13,748.5,N/A,748.5,748.5,748.5
2/15/13,748.5,42574,748.5,751.75,740.5
2/14/13,742.75,728,741,742.75,740.75
2/13/13,737.5,1255,735.75,738.5,735.75
2/12/13,734,925,732.75,737.25,732
2/11/13,741.75,987,742.5,743.25,740.75
2/8/13,756.25,93973,758.75,770.75,753
2/7/13,756.75,450,755.75,757.25,755
2/6/13,760,614,760.75,761.75,758.75
2/5/13,757.75,594,758,759.75,757.5
2/4/13,765.5,785,763.5,766.5,763.5
2/1/13,765,78700,763.5,790,764.5
1/31/13,781.5,781,780.5,782.25,779.5
1/30/13,786.5,618,786.75,787,784.5
1/29/13,773.75,787,776.25,776.5,773.75
1/28/13,778,197,779.25,779.75,777.75
1/25/13,776.5,49657,777,781.25,764.25
1/24/13,771.25,454,769.5,772.25,769.25
1/23/13,772.75,385,775.5,775.75,772.5
1/22/13,776.5,1066,779,779.25,776
1/21/13,791.25,N/A,791.25,791.25,791.25
1/18/13,791.25,50019,782.75,793.75,778.75
1/17/13,785.5,606,782.75,786.5,782
1/16/13,787,960,786.25,789.5,785.75
1/15/13,783.5,570,782.75,783.5,782.75
1/14/13,770.25,2292,769.75,770.5,766.5
1/11/13,754.75,122591,745.25,773,736.25
1/10/13,746,1239,745.25,746.5,743.75
1/9/13,749.5,1310,747.25,749.75,746.75
1/8/13,750.75,973,752.5,754.5,750.5
1/7/13,752.5,505,750.5,753.5,750.5
1/4/13,747.25,51059,755.5,758.25,739.75
1/3/13,754.25,999,755.5,758.25,754
1/2/13,759.25,1390,758,760.5,756.75
1/1/13,778,N/A,778,778,778
12/31/12,778,25636,778.75,780,767.75
12/28/12,778.75,40160,779.75,784.5,766.5
12/27/12,776.75,508,772.75,777,772.5
12/26/12,776,273,775.25,777,774.5
12/25/12,793.75,N/A,793.75,793.75,793.75
12/24/12,793.75,9073,793.5,796.25,791.25
12/21/12,792,29570,790.5,798.75,789.75
12/20/12,792.5,249,790.5,792.75,790.5
12/19/12,807.25,311,806.25,807.5,804.75
12/18/12,813.5,985,813,816.5,812.5
12/17/12,812.5,1148,808,813.5,808
12/14/12,814,37966,808.25,817.5,806.25
12/13/12,807.75,340,808.25,808.75,806.25
12/12/12,813,717,810.5,814,810.5
12/11/12,824,1600,823,824.25,820.75
12/10/12,848,1673,849,849,847.5
12/7/12,861,49287,862.25,864.75,852.75
12/6/12,860.5,505,862.25,862.75,860.25
12/5/12,860.25,462,861,861.5,860.25
12/4/12,858.5,261,856.5,858.5,856.5
12/3/12,861.5,439,861.5,862,859.75
11/30/12,863.5,88619,866,887,862.5
11/29/12,885.25,1856,886,887,885
11/28/12,887,1453,890.5,891,886.75
11/27/12,886.25,932,887,888.75,884.5
11/26/12,864.5,812,864.5,865.75,863.75
11/23/12,861.5,19528,862,867.5,859.25
11/22/12,859.75,N/A,859.75,859.75,859.75
11/21/12,859.75,44396,859.75,865,856.5
11/20/12,859.25,97,860.5,861.5,859.25
11/19/12,859,613,859.25,860.25,858.75
11/16/12,853.75,62330,860.25,865.5,845
11/15/12,861.75,619,860.25,862.5,860.25
11/14/12,862.5,404,864.25,864.75,861.5
11/13/12,869,162,867,870.25,867
11/12/12,873.5,308,872.5,875.25,871.75
11/9/12,886.5,115197,898.75,916.5,884
11/8/12,900.5,1007,898.75,902.25,898
11/7/12,889.25,6497,894,894,888.5
11/6/12,876.25,328,876.5,878,875.5
11/5/12,872,1045,867,873,867
11/2/12,864.5,47513,867.25,873.75,858.75
11/1/12,864,938,867.25,867.5,864
10/31/12,867.5,1187,865.75,867.5,865.5
10/30/12,858.5,N/A,858.5,858.5,858.5
10/29/12,858.5,764,858.25,861,858
10/26/12,863.75,48289,874.75,878.75,863.25
10/25/12,875.75,522,874.75,878.75,873.5
10/24/12,876.75,787,882.5,883.25,876.5
10/23/12,867,262,868.25,869,865
10/22/12,876.75,221,878,878.5,875.25
10/19/12,872.5,53082,868,885.5,866
10/18/12,868.5,172,868,869.25,866.75
10/17/12,856.5,143,856.5,857.25,855.75
10/16/12,849,195,847.75,849.75,847
10/15/12,852.25,491,848.5,854,848.25
10/12/12,856.75,63697,886.25,886.5,853.25
10/11/12,883,579,886.25,886.5,881.5
10/10/12,870.25,284,870,871.25,869.25
10/9/12,864.75,228,864.5,866,863.75
10/8/12,860.75,308,859.75,862.25,859.75
10/5/12,857.5,39674,870,872.75,856.25
